Rank;Country;Population;Date;% of world;Source
137; Lithuania; 2,800,738; July 1, 2018; 0.037%;Monthly official estimate
138; Jamaica; 2,728,864; December 31, 2017; 0.036%;Official estimate
139; Qatar; 2,685,053; March 1, 2018; 0.035%;Monthly official estimate
140; Namibia; 2,413,643; July 1, 2018; 0.032%;Official projection
141; Botswana; 2,304,238; July 1, 2018; 0.03%;Official annual projection
142; Lesotho; 2,263,010; July 1, 2018; 0.03%;UN projection
143; The Gambia; 2,163,765; July 1, 2018; 0.028%;UN projection
144; Macedonia; 2,075,301; December 31, 2017; 0.027%;Official estimate
145; Gabon; 2,067,561; July 1, 2018; 0.027%;UN projection
146; Slovenia; 2,066,880; January 1, 2018; 0.027%;Official estimate
147; Latvia; 1,925,700; July 1, 2018; 0.025%;Monthly official estimate
–; Kosovo[Note 17]; 1,798,506; December 31, 2017; 0.024%;Official annual estimate
148; Guinea-Bissau; 1,584,763; July 1, 2018; 0.021%;Official annual projection
149; Bahrain; 1,451,200; July 1, 2017; 0.019%;Official annual projection
150; Trinidad and Tobago; 1,356,633; July 1, 2017; 0.018%;Official estimate
151; Estonia; 1,319,133; January 1, 2018; 0.017%;Official estimate
152; Mauritius; 1,264,887; July 1, 2017; 0.017%;Official estimate
153; Equatorial Guinea; 1,222,442; July 4, 2015; 0.016%;Preliminary 2015 census result
154; East Timor; 1,167,242; July 11, 2015; 0.015%;Preliminary 2015 census result
155; Swaziland; 1,159,250; July 1, 2018; 0.015%;Official projection
156; Djibouti; 1,049,001; July 1, 2018; 0.014%;Official annual projection
157; Fiji; 884,887; September 17, 2017; 0.012%;Official census result
158; Cyprus; 854,800; December 31, 2016; 0.011%;Official estimate
159; Comoros; 806,153; July 1, 2016; 0.011%;Official estimate
160; Guyana; 782,225; July 1, 2018; 0.0102%;UN projection
161; Bhutan; 727,145; 30 May, 2017; 0.01%;Official census result
162; Solomon Islands; 667,044; July 1, 2018; 0.0087%;Official annual projection
–; Macau (China); 656,700; March 31, 2018; 0.0086%;Official quarterly estimate
163; Montenegro; 622,359; January 1, 2018; 0.0081%;Official estimate
164; Luxembourg; 602,005; January 1, 2018; 0.0079%;Official estimate
165; Suriname; 568,301; July 1, 2018; 0.0074%;UN projection
–; Western Sahara[Note 18]; 567,421; July 1, 2018; 0.0074%;UN projection
166; Cape Verde; 544,081; July 1, 2018; 0.0071%;Official annual projection
167; Malta; 475,701; December 31, 2017; 0.0062%;Official estimate
–; Transnistria[Note 19]; 470,600; July 1, 2016; 0.0062%;Official estimate
168; Brunei; 422,678; July 1, 2016; 0.0055%;Official estimate
169; Belize; 395,882; April 1, 2018; 0.0052%;Official estimate
170; Bahamas; 381,320; July 1, 2018; 0.005%;Official annual projection
171; Maldives; 378,114; December 31, 2017; 0.0049%;Official annual estimate
172; Iceland; 353,070; June 30, 2018; 0.0046%;Official quarterly estimate
–; Northern Cyprus[Note 20]; 335,455; July 1, 2016; 0.0044%;Official annual estimate
173; Vanuatu; 289,700; July 1, 2016; 0.0038%;Annual official estimate
174; Barbados; 286,388; July 1, 2018; 0.0037%;UN projection
–; New Caledonia (France); 278,500; January 1, 2017; 0.0036%;Annual official estimate
–; French Polynesia (France); 275,918; August 17, 2017; 0.0036%;2017 census results
–; Abkhazia[Note 21]; 240,705; February 28, 2011; 0.0032%;2011 census result
175; Samoa; 197,448; July 1, 2017; 0.0026%;Official projection
176; São Tomé and Príncipe; 187,356; May 13, 2012; 0.0025%;2012 census result
–; Guam (U.S.); 184,200; July 1, 2015; 0.0024%;Annual official estimate
177; Saint Lucia; 178,844; July 1, 2017; 0.0023%;UN projection
–; Curaçao (Netherlands); 160,337; January 1, 2017; 0.0021%;Annual official estimate
–; Artsakh[Note 22]; 150,932; December 1, 2015; 0.002%;Preliminary 2015 census result
178; Kiribati; 115,300; July 1, 2016; 0.0015%;Annual official estimate
–; Aruba (Netherlands); 110,882; June 30, 2017; 0.0015%;Official quarterly estimate
179; Saint Vincent and the Grenadines; 109,557; July 1, 2015; 0.0014%;Official estimate
–; United States Virgin Islands (U.S.); 104,901; July 1, 2017; 0.0014%;UN projection
180; Federated States of Micronesia; 104,600; July 1, 2016; 0.0014%;Annual official estimate
–; Jersey (UK); 104,200; December 31, 2016; 0.0014%;Annual official estimate
181; Grenada; 103,328; May 12, 2011; 0.0014%;2011 census result
182; Tonga; 103,252; January 1, 2013; 0.0014%;2011 census result
183; Seychelles; 94,205; December 31, 2016; 0.0012%;Official estimate
184; Antigua and Barbuda; 86,295; May 27, 2011; 0.0011%;Preliminary 2011 census result
–; Isle of Man (UK); 83,314; April 24, 2016; 0.0011%;2016 census result
185; Andorra; 78,264; December 31, 2016; 0.001%;Annual official estimate
186; Dominica; 71,293; May 14, 2011; 0.00093%;Preliminary 2011 census result
–; Bermuda (UK); 63,779; May 21, 2016; 0.00083%;2016 Census Preliminary Report
–; Guernsey (UK); 62,723; March 31, 2016; 0.00082%;Official estimate
–; Cayman Islands (UK); 60,413; December 31, 2015; 0.00079%;Official estimate
–; American Samoa (U.S.); 56,400; July 1, 2016; 0.00074%;Annual official estimate
–; Greenland (Denmark); 55,877; January 1, 2018; 0.00073%;Official estimate
–; Northern Mariana Islands (U.S.); 55,700; July 1, 2016; 0.00073%;Annual official estimate
187; Marshall Islands; 55,000; July 1, 2016; 0.00072%;Annual official estimate
–; South Ossetia[Note 23]; 53,532; October 15, 2015; 0.0007%;Preliminary 2015 census result
–; Faroe Islands (Denmark); 50,927; June 1, 2018; 0.00067%;Monthly official estimate
188; Saint Kitts and Nevis; 46,204; May 15, 2011; 0.0006%;2011 census result
–; Sint Maarten (Netherlands); 39,410; January 1, 2016; 0.00052%;Official estimate
189; Monaco; 38,300; December 31, 2017; 0.0005%;Annual official estimate
190; Liechtenstein; 38,111; December 31, 2017; 0.0005%;Semi annual official estimate
–; Turks and Caicos Islands (UK); 37,910; July 1, 2016; 0.0005%;Official estimate
–; Saint-Martin (France); 36,457; January 1, 2015; 0.00048%;Annual official estimate
–; Gibraltar (UK); 33,573; December 31, 2015; 0.00044%;Annual official estimate
191; San Marino; 33,344; May 31, 2018; 0.00044%;Monthly official estimate
–; British Virgin Islands (UK); 28,514; July 1, 2013; 0.00037%;Official estimate
–; Cook Islands (NZ); 18,100; March 1, 2016; 0.00024%;Official quarterly estimate
192; Palau; 17,800; July 1, 2016; 0.00023%;Annual official estimate
–; Anguilla (UK); 13,452; May 11, 2011; 0.00018%;Preliminary 2011 census result
–; Wallis and Futuna (France); 11,800; July 1, 2016; 0.00015%;Annual official estimate
193; Tuvalu; 10,782; November 4, 2012; 0.00014%;2012 census result
194; Nauru; 10,084; October 30, 2011; 0.00013%;2011 census result
–; Saint Barthélemy (France); 9,417; January 1, 2015; 0.00012%;Annual official estimate
–; Saint Pierre and Miquelon (France); 6,286; January 1, 2015; 0.000082%;Annual official estimate
–; Saint Helena, Ascensionand Tristan da Cunha (UK); 5,633; February 7, 2016; 0.000074%;2016 census result
–; Montserrat (UK); 4,922; May 12, 2011; 0.000064%;2011 census result
–; Falkland Islands (UK); 2,563; April 15, 2012; 0.000034%;2012 census result
–; Christmas Island (Australia); 1,843; August 9, 2016; 0.000024%;2016 census result
–; Norfolk Island (Australia); 1,748; August 9, 2016; 0.000023%;2016 census result
–; Niue (NZ); 1,611; July 1, 2011; 0.000021%;2011 census result
–; Tokelau (NZ); 1,499; February 2, 2017; 0.000020%;2016 census result
195; Vatican City; 800; January 1, 2014; 0.000010%;Official estimate
–; Cocos (Keeling) Islands (Australia); 544; August 9, 2016; 0.0000071%;2016 census result
–; Pitcairn Islands (UK); 50; January 1, 2018; 0.00000065%;Official estimate
